LLMModel,PromptType,TaskDifficulty,Temperature,JudgmentType,Agreement,ConsistencyRate,BiasRate,BiasRateReversed,Outcome
1,0,0.15615259736619036,0.8570183951232977,0,0.5074385932805088,0.5107508415991688,0.4270375911653097,0.5729624088346903,0.5303839479047893
1,1,0.7159722288473975,0.6025289828084052,0,0.47043838216702916,0.4760271864031862,0.4700653369740129,0.5299346630259871,0.49213341053206755
2,1,0.6589239419101514,0.7876356815089874,0,0.4896772560526739,0.4271359230722942,0.6009723509020306,0.3990276490979694,0.4386136094076458
1,2,0.02709599250348349,0.5397163723192238,1,0.6874214478236707,0.6817448111224002,0.3409363232142484,0.6590636767857516,0.6760766452439407
2,2,0.22197216193294944,0.6717654049905555,1,0.6261637895204647,0.7150959235589344,0.40435159901616885,0.5956484009838312,0.6456360380210767
0,0,0.2310747965880714,0.5381493701731648,0,0.5524889265602497,0.46767340134423574,0.4155549670077694,0.5844450329922306,0.5348691202989053
0,2,0.6718927435987284,0.40368537460649534,1,0.5860444349345992,0.6018685515524327,0.3844632043687835,0.6155367956312165,0.6011499273727495
0,1,0.019710537754364155,0.642312612299264,0,0.49390516676778345,0.4003478924557355,0.38593690775400785,0.6140630922459922,0.5027720504898371
0,1,0.10410858198457384,0.40464897849509884,0,0.5184769795225874,0.4904445033587544,0.2992214058382976,0.7007785941617024,0.5699000256810147
2,0,0.7999160853731894,0.9001015132088157,0,0.32186125456027076,0.4618487116837754,0.7224532230894513,0.27754677691054874,0.3537522477181983
0,1,0.1785446620543336,0.5229199058061946,0,0.5157181739226997,0.5206357802092696,0.4664280267044232,0.5335719732955768,0.5233086424758487
1,1,0.6527461078518747,0.7258272040809859,1,0.6876079990711625,0.6054389930287646,0.4814820032097501,0.5185179967902499,0.6038549962967257
1,1,0.23818278104672652,0.6925213086607107,0,0.5576555436920153,0.5177405734779911,0.4528754638974812,0.5471245361025188,0.5408402177575083
1,1,0.09944139275934516,0.623817161478853,1,0.6519476932936898,0.6663040738956333,0.4166217406281575,0.5833782593718425,0.6338766755203885
2,0,0.24317219099945409,0.7100167278268972,0,0.549533221091572,0.6238381123835164,0.5115793780106379,0.4884206219893621,0.5539306518214835
0,0,0.7222669318556592,0.7355698464156756,0,0.4082256475303337,0.3499236463713768,0.5220411336698898,0.4779588663301102,0.4120360534106069
0,2,0.8556964681062857,0.27093510750875976,1,0.6605057766955039,0.5365282514413773,0.3966176600548044,0.6033823399451956,0.6001387893606923
0,1,0.8302198645669916,0.5132855329806025,0,0.40395171288367776,0.4422207315130699,0.38305083520386485,0.6169491647961352,0.4877072030642943
2,2,0.3971835296184548,0.5642907679599097,1,0.7467105013836252,0.7561604480827594,0.5247798760733746,0.4752201239266254,0.6593636911310033
1,0,0.6680851365706462,0.7103946789977654,0,0.5058421484156679,0.4000789128056569,0.5569652004013935,0.4430347995986065,0.44965195360664373
1,0,0.20498429541582097,0.7033746705719301,0,0.5543984555722355,0.4555835685371567,0.46118538825584315,0.5388146117441568,0.5162655452845163
0,0,0.29314773026101326,0.5614504945711286,0,0.5241738655430465,0.43928842598293427,0.40794560019941817,0.5920543998005818,0.5185055637755208
1,0,0.8963358185211198,0.7818256572756405,0,0.4267995538498953,0.4001425272219347,0.6071195377118861,0.3928804622881139,0.4066075144533146
1,0,0.013001923510736035,0.8126713192569384,0,0.5385414736701859,0.4851365526460374,0.3991916191314456,0.6008083808685545,0.5414954690615926
2,0,0.08550853085446808,0.8539042832368449,1,0.6648685686305685,0.7018283391603969,0.5737444759718855,0.4262555240281145,0.5976508106063599
2,0,0.20788625514602732,0.7963729619855379,0,0.5225974503426847,0.6209582776149114,0.5521611084810963,0.44783889151890366,0.5304648731588332
2,1,0.026532203873819715,0.7990619372162178,1,0.6289481098029075,0.7606278088428314,0.49584851826830706,0.504151481731693,0.6312424667924773
2,2,0.18143543508979731,0.7370905924014439,1,0.6658220935336864,0.7134868792521145,0.525919981512605,0.474080018487395,0.6177963304243986
0,0,0.5830415609696922,0.43554337458327,0,0.5884838391028091,0.4682146980761936,0.36706112364241983,0.6329388763575802,0.563212471178861
2,1,0.42142455059249795,0.8018824620442357,1,0.5553374525447844,0.6073322432414643,0.5574520161539069,0.44254798384609306,0.5350725598774473
1,1,0.8926717110769748,0.7093844453387874,0,0.37454123200304434,0.41542963583340664,0.5733340357182428,0.4266659642817572,0.40554561070606937
0,2,0.8174435617384409,0.35198800583784484,1,0.6208972841366283,0.6543750886185814,0.4205514747729443,0.5794485252270557,0.6182402993274217
1,0,0.34181735169787597,0.8217524165009495,0,0.4718369249727284,0.4226415189013988,0.4314369566873915,0.5685630433126085,0.48768049572891187
1,2,0.2594234334312925,0.4609367846398766,1,0.6944437044834281,0.6412532953973215,0.36223983539459337,0.6377601646054066,0.6578190548287187
1,0,0.3796924081672669,0.7005268861638809,0,0.514070353229534,0.42670074504930466,0.4769708942850561,0.5230291057149439,0.48793340133126084
2,1,0.5902949425148077,0.7417223118230939,0,0.5072936994698508,0.4492523770753303,0.6126740824558571,0.3873259175441429,0.447957331363108
2,1,0.26806364082287626,0.7283642688404345,1,0.729177527195686,0.6565032004847611,0.5122210361439719,0.48777896385602815,0.6244865638454917
0,1,0.624148907849134,0.35278738209539323,0,0.4517036956626429,0.4183798806047541,0.3640772560648868,0.6359227439351132,0.5020021067341701
0,1,0.4094116521912404,0.2969360769596946,0,0.5285531604539553,0.4063582315381954,0.3148838777077923,0.6851161222922078,0.5400091714281195
2,2,0.5520471808519802,0.8146552244076953,1,0.595235976585041,0.6408714488933187,0.5516703760222391,0.4483296239777609,0.5614790164853735
1,0,0.4361265291353167,0.6089165180816989,1,0.5415529511042503,0.6705495456726696,0.39326182342904675,0.6067381765709532,0.606280224449291
0,0,0.29446575954191767,0.43030734100856105,0,0.5326685015216363,0.4116994645954836,0.41536125100646226,0.5846387489935377,0.5096689050368859
2,2,0.9484533069621567,0.4795063193358443,1,0.7443762817894318,0.7522732195126687,0.4976595318227045,0.5023404681772955,0.6663299898264653
2,0,0.7636057941597608,0.8124644046470259,1,0.5809444236047142,0.640790807965452,0.4429307795519898,0.5570692204480102,0.5929348173393921
2,1,0.14011317576645255,0.5817023382358956,1,0.7230130262385202,0.7992898636302547,0.4067865750046463,0.5932134249953537,0.7051721049547095
1,0,0.8684679758979128,0.9010483136034282,0,0.3298304700705512,0.31763003679878654,0.5886574994235168,0.41134250057648325,0.35293433581527367
2,1,0.48743119824951364,0.8497248287592148,1,0.5655213611453103,0.6818033103735855,0.4764683375921443,0.5235316624078556,0.5902854446422505
2,2,0.8945522268940914,0.6206401881716369,1,0.6055929018429029,0.5928969907100342,0.4885035585744762,0.5114964414255239,0.569995444659487
2,0,0.7998552559473152,1.0,1,0.5041287195674568,0.6085297443281477,0.6554487119837458,0.34455128801625423,0.48573658397061953
2,2,0.42521350446923345,0.7406978991460829,1,0.69935146955944,0.6823918716668479,0.5824234368266215,0.41757656317337855,0.5997733014665555
0,0,0.022469308320117398,0.4697637924811495,0,0.5847084844598995,0.5075252958805376,0.3599587576856115,0.6400412423143885,0.5774250075516085
0,1,0.2686773593849461,0.17692716445113732,1,0.6644812168793126,0.6147471954797795,0.21305458383229614,0.7869454161677039,0.6887246095089319
2,2,0.5416342146608669,0.8832576787251609,1,0.5931845138379652,0.5794359824455755,0.5990176455752134,0.4009823544247866,0.5245342835694424
1,0,0.6334782198261473,0.574390575306255,0,0.5392460928503481,0.4902463807069678,0.48438439005484907,0.515615609945151,0.5150360278341556
0,1,0.2578876854332023,0.26124889384763106,0,0.6528440152284538,0.4563238540748979,0.2823278025111125,0.7176721974888876,0.6089466889307464
2,2,0.13935607407282413,0.7161926506082466,1,0.7502336317386622,0.7373894230641556,0.40804307288174846,0.5919569271182515,0.6931933273070231
0,2,0.8349302367992991,0.6274682643138572,1,0.47751178743451944,0.4245844151826075,0.37588857447646606,0.6241114255235339,0.5087358760468869
0,0,0.9844021807035521,0.736867499921407,0,0.33995665639270567,0.34006357396855535,0.5492243917539826,0.45077560824601737,0.3769319462024261
1,0,0.5256901823026858,0.7589599302355046,0,0.4068641097533492,0.3655510298263761,0.5544441809120608,0.4455558190879392,0.4059903195558882
2,0,0.1716792858483035,0.8766433627513589,1,0.6081380696344127,0.69785264189434,0.5139137182019087,0.4860862817980913,0.5973589977756147
2,1,0.27230732651936895,0.8125722885299678,1,0.6523154995113895,0.7054615953674839,0.4938194391395278,0.5061805608604721,0.6213192185797818
1,0,0.018390676547466733,0.7277319266334232,0,0.5792080801846814,0.46102154623446945,0.41379087643730783,0.5862091235626922,0.5421462499939477
1,2,0.914298806560499,0.5695490230529875,1,0.5839078612459278,0.6069982158037295,0.5284218374842196,0.47157816251578044,0.5541614131884792
2,2,0.11775108289014113,0.6221952186842018,1,0.6855739499429832,0.7533431785488104,0.3684646320414525,0.6315353679585475,0.6901508321501137
2,0,0.5765164755142536,0.8513923347614731,0,0.49451855163256964,0.4510278464382843,0.6606965674477537,0.33930343255224626,0.42828327687436674
1,0,0.274055220687206,0.6020090631820529,1,0.6002346138951623,0.5961833735182115,0.36160015111136057,0.6383998488886394,0.6116059454340044
0,2,0.5541780025157934,0.3273502925649019,1,0.7508540480636887,0.5035297819732504,0.29371002627918785,0.7062899737208121,0.653557934585917
0,1,0.6514203883518642,0.2958463574156479,1,0.5657210025842162,0.615350466408849,0.2631277059466902,0.7368722940533098,0.639314587682125
1,0,0.8297418037072016,0.7231402176912451,1,0.5593207832666925,0.4714057905642217,0.506333228519172,0.49366677148082805,0.5081311151039142
0,0,0.2064212717606032,0.42178301646096855,0,0.654003278847131,0.4745509032455509,0.40626371862628,0.5937362813737199,0.5740968211554672
1,2,0.010995828658480478,0.340740651144271,1,0.7470182140188706,0.7303229269708021,0.31965297406425125,0.6803470259357487,0.7192293889751404
0,0,0.13688563006880727,0.5316779781222285,0,0.517306091806376,0.48461136863309573,0.42895734354839143,0.5710426564516086,0.5243200389636934
0,1,0.9000186418481051,0.6292020928192704,0,0.4033652368288869,0.3195949647989166,0.5498705514196938,0.45012944858030624,0.3910298834027032
2,2,0.8738900775625152,0.779220668356483,1,0.5698252076486832,0.5938556342860228,0.5396662207148037,0.46033377928519625,0.5413382070733007
2,0,0.5974131021703083,0.7026912498547131,1,0.6980937385603818,0.6992311504902995,0.5138798790655824,0.4861201209344176,0.6278150033283664
0,2,0.6005168604336534,0.2610888723863316,0,0.4510285566742598,0.47941866010558454,0.32939423432507436,0.6706057656749256,0.5336843274849233
0,0,0.6650366745462555,0.6605807862534472,0,0.5119937817341566,0.3708582003502265,0.5644584822599246,0.43554151774007543,0.4394644999414861
2,0,0.1753712786234496,0.7192883885085141,0,0.4954784979625935,0.5825967289284839,0.4622527760247561,0.5377472239752439,0.5386074836221071
2,0,0.9144119459249598,0.8689778795927936,1,0.5345328250679451,0.5062474904304511,0.6725400402360376,0.32745995976396236,0.45608009175411945
2,1,0.4187705248920731,0.7968822623916625,1,0.5975960477783608,0.6983664054143847,0.5765279509567482,0.42347204904325175,0.5731448340786657
1,1,0.38313852824949746,0.4914794073385862,0,0.5936699884620105,0.5417769644760939,0.5363956115248049,0.46360438847519514,0.5330171138044332
0,2,0.5189177052828375,0.36242932114287973,1,0.5594732155346649,0.5462883886515147,0.31608212250381473,0.6839178774961853,0.5965598272274549
2,0,0.046965966775055046,0.6712940471856852,0,0.617023822470886,0.574336548506862,0.524049217150972,0.47595078284902803,0.5557703846089254
0,0,0.1662833687560794,0.45649157248048655,0,0.6476396725445888,0.46395773824776726,0.4759725688845,0.5240274311155,0.5452082806359521
1,1,0.7380336164263704,0.6557815550568907,0,0.4113034716106552,0.4207657380445261,0.516557425134338,0.483442574865662,0.43850392817361444
1,0,0.08279866792512647,0.4989804934393458,0,0.6015112935562034,0.562012034817575,0.32536193584395473,0.6746380641560452,0.6127204641766079
2,1,0.6031521094663882,0.8043626847426788,1,0.565276874740727,0.7080994147699229,0.4677811201473737,0.5322188798526263,0.6018650564544253
1,0,0.24534910968132095,0.672571131075464,0,0.5449881100188805,0.5365036604530169,0.5142093072179039,0.4857906927820961,0.5224274877513312
0,2,0.38929561404197655,0.39417855684591246,0,0.5437742604128161,0.3891289274319143,0.282490398757141,0.717509601242859,0.5501375963625298
2,0,0.28869373677069987,0.8512607870835361,1,0.5836780447456537,0.6936450543319345,0.5100663439937697,0.4899336560062303,0.5890855850279394
0,0,0.35567271646494913,0.6719813146438793,0,0.4872319482038949,0.45577061134000674,0.4768109612148542,0.5231890387851458,0.48873053277634915
0,1,0.7190459051842455,0.4844270407832153,0,0.572984702735948,0.4119481572165468,0.46244377485409716,0.5375562251459028,0.507496361699466
1,0,0.297121715623175,0.6367716174497923,0,0.5197111536163798,0.5397015110220693,0.49687198578762254,0.5031280142123775,0.5208468929502755
1,0,0.5664046402968972,0.7188702143329181,0,0.513686368777844,0.5329274118661811,0.5517362531344527,0.44826374686554726,0.4982925091698575
1,1,0.47605040219909966,0.6519348431235488,1,0.5421508589494672,0.6610757182605698,0.5209313039325992,0.47906869606740077,0.5607650910924793
1,2,0.6636711653626481,0.5212531235688354,1,0.5794351275521842,0.6325116090463597,0.398310792838108,0.601689207161892,0.6045453145868119
1,2,0.936829739324758,0.5477421430528641,1,0.6156146970456838,0.6328993192220507,0.4609973468916464,0.5390026531083536,0.5958388897920294
2,1,0.7325720972102503,0.7030580409403495,1,0.6900311794236683,0.6535712297545272,0.5121702546001012,0.48782974539989876,0.6104773848593648
0,1,0.21494037859075676,0.35520394610398087,1,0.689725445749013,0.6366013202073618,0.3303118312129383,0.6696881687870617,0.6653383115811454
0,1,0.031183135061284672,0.2628577863261591,0,0.6023714490698661,0.5129728654254194,0.3285547355767936,0.6714452644232064,0.595596526306164
0,1,0.2622640442998251,0.6011840787486765,0,0.49338294221658213,0.4964029629384573,0.4422560962355021,0.5577439037644979,0.5158432696398458
0,1,0.5950779307002548,0.33512146953089705,1,0.5774353793722193,0.553888847636145,0.39897281380880373,0.6010271861911962,0.5774504710665201
1,2,0.05142581348425035,0.38585206156883434,1,0.7593275664986929,0.8039842732235871,0.2545674471244688,0.7454325528755312,0.7695814641992703
0,2,0.49636624720123634,0.2777958981632039,0,0.6111412589470856,0.49598028198206917,0.44115491210670355,0.5588450878932965,0.5553222096074838
2,1,0.5968428489168892,0.8491767225861331,1,0.5629581816908171,0.556119368743343,0.6504413751989861,0.34955862480101385,0.489545391745058
2,0,0.3342438908169608,0.8039294212524933,0,0.5018946771545808,0.5372908424384124,0.6080965098605795,0.3919034901394205,0.4770296699108046
0,1,0.7709122037458219,0.6018654276419556,0,0.45564306281543354,0.2520228532574312,0.585286404293013,0.41471359570698696,0.3741265039266172
0,0,0.1065982531337718,0.4433107628889903,0,0.5345109590178959,0.5076559197432516,0.2661518064528742,0.7338481935471258,0.5920050241027578
2,1,0.07513778173580876,0.7354131943959612,1,0.6685556327763396,0.7613917417421622,0.43567221876602713,0.5643277812339729,0.6647583852508249
2,1,0.7281887562036033,0.6892841702943847,1,0.7253819627496499,0.6206785088993688,0.5092483914847583,0.4907516085152417,0.6122706933880868
1,2,0.49549131620619846,0.7140640443979587,1,0.5738803700226928,0.5982024157535456,0.5146168769381845,0.4853831230618155,0.5524886362793513
2,0,0.688402396427736,0.7500803977398224,1,0.5882186334342185,0.7375794846812305,0.5057774418059999,0.4942225581940001,0.6066735587698163
1,0,0.4348273386037462,0.7244648048830774,0,0.4568007343929442,0.4214171829336843,0.5604382997223594,0.43956170027764063,0.43925987253475635
1,2,0.2464020332391068,0.5380178914171205,1,0.70116402782595,0.6129819038041969,0.45689247961083784,0.5431075203891622,0.6190844840064363
1,2,0.8191023176741997,0.5732901415125699,1,0.587041517117904,0.6624683566240834,0.5196125351091009,0.4803874648908991,0.5766324462109621
1,2,0.7994158789689793,0.5114128220091271,1,0.5841659135842927,0.7043462485479804,0.47752377963116005,0.52247622036884,0.6036627941670377
1,2,0.6946964708544268,0.5064875771121001,1,0.6946492813945778,0.620199312811836,0.3967570767167566,0.6032429232832435,0.6393638391632191
0,0,0.2721451372299627,0.5315956609209072,0,0.5842869382264134,0.4850168200725955,0.3579579205544983,0.6420420794455017,0.5704486125815036
2,0,0.5902306668690871,0.8443228665240599,1,0.557658895068938,0.6951653991212386,0.6343124052524145,0.3656875947475855,0.5395039629792541
1,1,0.3609738969400268,0.6824853013734937,1,0.5158300223259185,0.578937595396904,0.48785912514831875,0.5121408748516812,0.5356361641915012
2,1,0.09158207332663415,0.9302105074917986,1,0.6621543249116432,0.6421922325594609,0.5208494872776576,0.47915051272234244,0.5944990233978156
2,2,0.9173135754622428,0.6359821790454411,1,0.5832424974521431,0.7024705518409073,0.5374962127446742,0.4625037872553258,0.5827389455161254
1,2,0.1368186309189614,0.32670156513398835,1,0.7778389473260457,0.816157086941653,0.20724287052247187,0.7927571294775282,0.7955843879150756
0,2,0.9502373538208024,0.38619553054695477,1,0.4906124145682414,0.5675666779134828,0.35485164130298485,0.6451483586970151,0.5677758170595798
1,1,0.44600577295795574,0.8525715110612275,0,0.49425783630080156,0.3693457118046357,0.6582432736190478,0.3417567263809522,0.4017867581621298
0,1,0.18513292883861965,0.33814583608688886,0,0.5194843598260324,0.5926006451026155,0.2651909116017363,0.7348090883982636,0.6156313644423038
2,1,0.5419009473783581,0.9181017752822427,0,0.5069175786308175,0.4388978976034381,0.6461896657524806,0.3538103342475194,0.43320860349392504
0,1,0.8729458358764083,0.6550646649952849,0,0.4168996703055954,0.31472344438743716,0.5778334735398066,0.42216652646019337,0.38459654705107527
0,1,0.7322248864095612,0.4178636644701567,0,0.4537214410481646,0.4247839892377945,0.37244669890236654,0.6275533010976335,0.5020195771278643
0,1,0.8065611478614497,0.5375544227046726,1,0.5377257427561142,0.5965320776161965,0.44148602272967347,0.5585139772703265,0.5642572658808791
2,1,0.6587833667107174,0.9287179989839256,1,0.5898221864815855,0.6414652950763438,0.6543286815773179,0.34567131842268206,0.5256529333268704
2,2,0.6922765645178525,0.6313148823530367,1,0.6466726014980654,0.689841366687694,0.5238609154789514,0.4761390845210486,0.6042176842356026
0,2,0.8491956515653193,0.36456152914629575,1,0.6349326251232035,0.5801205660314931,0.5301679592620251,0.4698320407379749,0.5616284106308905
0,2,0.24966800885918594,0.26679870949105416,1,0.7938156154925394,0.6555158949963075,0.1840598512322844,0.8159401487677156,0.7550905530855209
1,2,0.4894249636431405,0.3974668232950274,1,0.6036053760616251,0.6998092742649915,0.4355902180291732,0.5644097819708268,0.6226081440991478
0,1,0.22120944181960223,0.3571931896753595,0,0.6515817276638631,0.35767856567809264,0.331699286305725,0.668300713694275,0.5591870023454103
1,0,0.987668007996647,0.6263727741234391,0,0.46853916383946426,0.39005627255605263,0.6146580411783625,0.38534195882163746,0.41464579840571814
0,1,0.9440593396866133,0.49781428079458395,1,0.5113105793768069,0.5243254057847995,0.4630185427763295,0.5369814572236705,0.5242058141284257
1,0,0.0394268113685059,0.5769453580309865,0,0.5064580301669039,0.4734817389470573,0.38233981925907196,0.6176601807409281,0.5325333166182965
2,2,0.7055751725156885,0.6939361084306438,1,0.6118056306803862,0.6711631180810345,0.5554669280295134,0.44453307197048664,0.5758339402439692
0,1,0.9252483174156658,0.3369352671212038,1,0.6524770937182952,0.544512824080513,0.2969727551787966,0.7030272448212034,0.6333390542066706
0,2,0.18057534512733353,0.35114555773417905,0,0.5702213421481361,0.5783183540669496,0.36259234411792346,0.6374076558820765,0.5953157840323874
0,1,0.5679452305526295,0.5401474192161555,0,0.5567189976922577,0.4754607037903884,0.46214393364726736,0.5378560663527326,0.5233452559451263
0,2,0.9154882975880418,0.19217526550165862,0,0.47823980608812017,0.4188073094581122,0.426908832720859,0.573091167279141,0.4900460942751244
1,0,0.03394597858579884,0.6908002548433371,0,0.5387608782961163,0.49568453328053513,0.5052378894952284,0.4947621105047716,0.5097358406938076
0,0,0.6974202672468399,0.6925089259720132,0,0.35988562326305606,0.3394849581569563,0.5307467098891155,0.46925329011088446,0.389541290510299
2,0,0.29734900737255077,0.7087707988681345,1,0.6758154537335529,0.6745424455902791,0.4946380617562368,0.5053619382437632,0.6185732791891985
2,1,0.9243961953765304,0.9596968582214234,1,0.563995692500785,0.5688994912008669,0.612515069939842,0.38748493006015805,0.5067933712539366
0,0,0.9710582451653678,0.6390077254531413,0,0.39015376816346814,0.285806975772491,0.501750016228295,0.49824998377170504,0.39140357590255476
2,1,0.9442664891134339,0.7239254633355026,1,0.45818501925664895,0.559175888725636,0.6481543433765324,0.35184565662346756,0.4564021882019175
0,0,0.47421421665746377,0.5418445138999758,0,0.4999726315040856,0.4387687267211238,0.5055022569539112,0.49449774304608884,0.4777463670904328
0,0,0.8620426509893134,0.6420369563511036,0,0.44302157558241306,0.367522122004597,0.5100119627381254,0.48998803726187456,0.4335105782829616
2,1,0.8445493985350704,0.7920554789947483,1,0.5981431541961533,0.5704244144441049,0.5965991908413487,0.4034008091586513,0.5239894592663031
0,1,0.31910047324325563,0.4857856465689625,0,0.5841433682960934,0.4850293031066987,0.3483700462074888,0.6516299537925112,0.573600875065101
2,0,0.8289154741506773,0.7908241881071312,0,0.42630851217034044,0.4312452096168693,0.7002224198181131,0.29977758018188694,0.38577710065636556
1,1,0.03700763471549262,0.5706368458751571,0,0.609118988038426,0.5455581342672506,0.45001304015446,0.54998695984554,0.5682213607170722
0,0,0.596269878482053,0.4182555381577073,0,0.5745217263283813,0.4649009306733496,0.5119780150428076,0.4880219849571924,0.5091482139863078
1,1,0.23000883728770305,0.5618782775939003,1,0.5695062537927338,0.6602487418918148,0.3491486550123386,0.6508513449876614,0.62686878022407
2,2,0.12056688577727881,0.521665924431249,1,0.7474261253888461,0.787852538205971,0.3856844152450557,0.6143155847549443,0.7165314161165872
1,2,0.07695320162920916,0.38414232590394426,1,0.7018529905155122,0.6989085521341302,0.3283579741418433,0.6716420258581567,0.6908011895025997
1,2,0.6962887758781398,0.6432381951088577,1,0.5833235302244464,0.5758124689460039,0.5197392518006668,0.4802607481993332,0.5464655824565945
2,2,0.33987496376806614,0.7431185084362336,1,0.6604607752692401,0.6731424056947567,0.49313341521869847,0.5068665847813015,0.6134899219150994
1,2,0.7247667715287615,0.5833904892435938,1,0.5781447478683681,0.5598514477786383,0.4300841079797073,0.5699158920202927,0.5693040292224331
1,0,0.06535634079894237,0.5473043576126363,0,0.5454876546782343,0.5264924415451786,0.4580651348498108,0.5419348651501892,0.5379716537912007
2,2,0.31529033783061033,0.599888188813581,1,0.6902121304472658,0.6447621973137442,0.493316775445945,0.506683224554055,0.6138858507716883
1,2,0.5394912923753372,0.6252588992354521,1,0.5541109040486906,0.5843886327489912,0.4126876585987499,0.5873123414012501,0.5752706260663106
2,2,0.7907231648389635,0.6932440078478869,1,0.5586632247174783,0.6275584435888691,0.6243538171354854,0.37564618286451457,0.520622617056954
1,2,0.3187525029320699,0.7138082042913765,1,0.6379509525672052,0.6004886609505384,0.5104652721870536,0.4895347278129464,0.57599144711023
2,1,0.6258913764370091,0.8019209215831381,1,0.5393948841234248,0.6223379321382354,0.5711748078028824,0.42882519219711757,0.5301860028195926
2,0,0.8859777482361871,0.907802686472622,0,0.4723770442800552,0.42364378860049556,0.6892173612960165,0.3107826387039835,0.40226782386151144
1,2,0.6158631881823046,0.48067467239798034,1,0.6673408441050729,0.6598998252229314,0.45428476850253513,0.5457152314974649,0.6243186336084897
1,2,0.23295947475363377,0.48665003795359163,0,0.4944187046990293,0.5741082072477921,0.3778537790863096,0.6221462209136903,0.5635577109535039
1,2,0.02440078155653802,0.4371930945175994,1,0.6825237608722835,0.6852853712414021,0.3263196195469646,0.6736803804530354,0.680496504188907
0,0,0.8700988739009299,0.657820755058952,0,0.47534935624458996,0.27097290359769316,0.4202418803723661,0.5797581196276339,0.442026793156639
0,1,0.021269410850387138,0.49779717276449714,0,0.4994756305286279,0.4208961568946741,0.396352345732054,0.603647654267946,0.5080064805637493
0,0,0.8747016726841994,0.508871221217625,0,0.4366482532508231,0.34345784791374345,0.4057919561458244,0.5942080438541756,0.4581047150062474
2,1,0.528937134027212,0.6197704180469434,0,0.5842782058457906,0.5239888735141732,0.6204426869396149,0.3795573130603851,0.4959414641401163
1,2,0.9390676985128962,0.3602862325409599,1,0.6871768858505521,0.5887405147333395,0.42244001984089985,0.5775599801591002,0.6178257935809972
2,2,0.7987832357736654,0.730677456268621,1,0.5883414952398223,0.5666708144275101,0.5584373731500772,0.44156262684992276,0.5321916455057517
0,0,0.9979341105333375,0.4894567504359464,0,0.42349405408130025,0.3350776777533035,0.4651404464065593,0.5348595535934406,0.4311437618093481
1,0,0.35071181545171015,0.46978212224992266,0,0.6451126748647775,0.5295403825890127,0.4191394652966295,0.5808605347033705,0.5851711973857202
2,1,0.7671882889311269,0.8155766893462091,0,0.5655531474929034,0.49379470628349076,0.7106778174009336,0.2893221825990664,0.4495566787918202
1,1,0.40193091360924216,0.8394930431042034,1,0.6069018982469045,0.544023876935424,0.3777471171458934,0.6222528828541066,0.5910595526788117
2,0,0.47987562030390885,0.8473804708764016,0,0.5020642038349399,0.46991991673725886,0.6700437536129161,0.3299562463870839,0.43398012231976085
1,1,0.6275054632183701,0.6965996237670012,1,0.5378562804660163,0.5342145230296798,0.5100068806679413,0.4899931193320587,0.5206879742759183
0,0,0.8736771141863388,0.5955506472733904,0,0.39244487407152073,0.34469912596055297,0.4493656789171071,0.5506343210828929,0.4292594403716555
0,1,0.9840834691992951,0.48851938160081526,0,0.48116154386311377,0.31735870658634,0.44040271520767693,0.5595972847923231,0.45270584508059225
1,0,0.7682734138645182,0.8187349896852287,0,0.44847207275241374,0.4117798335770106,0.6846811603456564,0.3153188396543436,0.3918569153279226
2,0,0.41776678216733376,0.8127492237978683,0,0.5844784842912276,0.4173873555937473,0.539214440467324,0.46078555953267597,0.4875504664725503
0,0,0.4213570022770702,0.5688749316348972,0,0.5197243249086307,0.3892369431954041,0.37619850430223173,0.6238014956977682,0.5109209212672677
0,1,0.7375823015888915,0.5059280107784906,0,0.3993093515195727,0.4000634880742975,0.5192814755901174,0.4807185244098826,0.42669712133458426
0,1,0.23877714576830233,0.3570686692125254,1,0.7215990655455581,0.6412713010207977,0.3098648164432987,0.6901351835567013,0.6843351833743524
1,1,0.11047411313139466,0.6602516462667918,0,0.49097406344110234,0.6363318780565596,0.40775033202292676,0.5922496679770732,0.5731852031582451
1,0,0.35462215764077654,0.6679662400945369,0,0.4949493486099436,0.4879437822878679,0.5044144444447085,0.4955855555552915,0.492826228817701
2,1,0.28723899165408173,0.6531493832161238,0,0.5878412961823393,0.5120412453553788,0.4677430295309355,0.5322569704690645,0.5440465040022608
2,1,0.2963081204559901,0.7832817964026395,0,0.6351680235228072,0.5238493640901677,0.6144718269103207,0.38552817308967935,0.5148485202342181
2,0,0.23360775104990994,0.7335139769258874,0,0.7120809596175108,0.45977625896921637,0.5881639039789094,0.4118360960210906,0.5278977715359393
1,2,0.04209318963636188,0.457027434700549,1,0.7390186035830082,0.7066619711036612,0.3600225187967161,0.6399774812032839,0.6952193519633179
1,0,0.01787393473341381,0.650875493808921,0,0.5437901274479631,0.47348345152972215,0.45602679141503916,0.5439732085849609,0.5204155958542154
2,1,0.9877223897360315,0.907361795556761,0,0.45574450478339606,0.460402378120494,0.7884263033708017,0.21157369662919834,0.37590685984436284
2,0,0.42777313373586234,0.8902471366615816,1,0.634531316921631,0.6086284260565245,0.5612244274282652,0.43877557257173483,0.5606451051832967
1,2,0.3843266471596817,0.4859299688414538,1,0.6497549633537361,0.6565600143407123,0.3343342814553483,0.6656657185446517,0.6573268987463667
2,0,0.6796472826930698,0.9497413581893357,0,0.5368734320695084,0.40922909445927746,0.6893431955023765,0.31065680449762345,0.4189197770088031
